Name of Quantlet:	TopicModelling_Articles

Published in:		<‘> Not published <‘>

Description:	Trains a Latent Dirichlet Allocation (LDA) model on the CRC 649 articles in an attempt to identify topics and assign topic densities to every document.

Keywords:		Textmining, TFIDF matrix, Latent Dirichlet Allocation, (Unsupervised) Machine Learning, Topic Modelling

See also:		ScrapeAbstracts, ScrapeArticles, ScrapeJEL, PDF_2_TXT, StemTFIDF_Abstracts, StemTFIDF_Articles, StemJEL, Textmining_Abstracts

Author:			Ken Schröder, Johannes Stoiber
                         
Submitted:		Fri, Feb 10 2017 by Ken Schröder

Datafile:		Articles_TFIDF.Rdata, JEL_descr.Rdata, Abstract_infotable.Rdata

Output: 		lda_output.Rdata

